kraken-bot-db   | The files belonging to this database system will be owned by user "postgres".
kraken-bot-app  |   code: 'ERR_MODULE_NOT_FOUND'
kraken-bot-app  | }
kraken-bot-app  | 
kraken-bot-app  | Node.js v20.19.6
kraken-bot-app  | 
kraken-bot-app  | up to date, audited 501 packages in 4s
kraken-bot-app  | 
kraken-bot-app  | 87 packages are looking for funding
kraken-bot-app  |   run `npm fund` for details
kraken-bot-app  | 
kraken-bot-app  | 8 vulnerabilities (2 low, 4 moderate, 2 critical)
kraken-bot-app  | 
kraken-bot-app  | To address issues that do not require attention, run:
kraken-bot-app  |   npm audit fix
kraken-bot-app  | 
kraken-bot-app  | To address all issues (including breaking changes), run:
kraken-bot-app  |   npm audit fix --force
kraken-bot-app  | 
kraken-bot-app  | Run `npm audit` for details.
kraken-bot-app  | 
kraken-bot-app  | node:internal/modules/run_main:123
kraken-bot-app  |     triggerUncaughtException(
kraken-bot-app  |     ^
kraken-bot-app  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'esbuild' imported from /app/script/build.ts
kraken-bot-app  |     at packageResolve (node:internal/modules/esm/resolve:873:9)
kraken-bot-app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
kraken-bot-app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
kraken-bot-app  |     at nextResolve (node:internal/modules/esm/hooks:864:28)
kraken-bot-app  |     at resolveBase (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1765242672074:2:3744)
kraken-bot-app  |     at resolveDirectory (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1765242672074:2:4243)
kraken-bot-app  |     at resolveTsPaths (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1765242672074:2:4984)
kraken-bot-app  |     at async resolve (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1765242672074:2:5355)
kraken-bot-app  |     at async nextResolve (node:internal/modules/esm/hooks:864:22)
kraken-bot-app  |     at async Hooks.resolve (node:internal/modules/esm/hooks:306:24) {
kraken-bot-app  |   code: 'ERR_MODULE_NOT_FOUND'
kraken-bot-app  | }
kraken-bot-app  | 
kraken-bot-app  | Node.js v20.19.6
kraken-bot-app  | 
kraken-bot-app  | up to date, audited 501 packages in 4s
kraken-bot-app  | 
kraken-bot-app  | 87 packages are looking for funding
kraken-bot-app  |   run `npm fund` for details
kraken-bot-app  | 
kraken-bot-app  | 8 vulnerabilities (2 low, 4 moderate, 2 critical)
kraken-bot-app  | 
kraken-bot-app  | To address issues that do not require attention, run:
kraken-bot-app  |   npm audit fix
kraken-bot-app  | 
kraken-bot-app  | To address all issues (including breaking changes), run:
kraken-bot-app  |   npm audit fix --force
kraken-bot-app  | 
kraken-bot-app  | Run `npm audit` for details.
kraken-bot-app  | 
kraken-bot-app  | node:internal/modules/run_main:123
kraken-bot-app  |     triggerUncaughtException(
kraken-bot-app  |     ^
kraken-bot-app  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'esbuild' imported from /app/script/build.ts
kraken-bot-app  |     at packageResolve (node:internal/modules/esm/resolve:873:9)
kraken-bot-app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
kraken-bot-app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
kraken-bot-app  |     at nextResolve (node:internal/modules/esm/hooks:864:28)
kraken-bot-app  |     at resolveBase (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1765242683269:2:3744)
kraken-bot-app  |     at resolveDirectory (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1765242683269:2:4243)
kraken-bot-app  |     at resolveTsPaths (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1765242683269:2:4984)
kraken-bot-app  |     at async resolve (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1765242683269:2:5355)
kraken-bot-app  |     at async nextResolve (node:internal/modules/esm/hooks:864:22)
kraken-bot-app  |     at async Hooks.resolve (node:internal/modules/esm/hooks:306:24) {
kraken-bot-app  |   code: 'ERR_MODULE_NOT_FOUND'
kraken-bot-app  | }
kraken-bot-app  | 
kraken-bot-app  | Node.js v20.19.6
kraken-bot-app  | 
kraken-bot-app  | up to date, audited 501 packages in 2s
kraken-bot-app  | 
kraken-bot-app  | 87 packages are looking for funding
kraken-bot-app  |   run `npm fund` for details
kraken-bot-app  | 
kraken-bot-app  | 8 vulnerabilities (2 low, 4 moderate, 2 critical)
kraken-bot-app  | 
kraken-bot-app  | To address issues that do not require attention, run:
kraken-bot-app  |   npm audit fix
kraken-bot-app  | 
kraken-bot-app  | To address all issues (including breaking changes), run:
kraken-bot-app  |   npm audit fix --force
kraken-bot-app  | 
kraken-bot-app  | Run `npm audit` for details.
kraken-bot-app  | 
kraken-bot-app  | node:internal/modules/run_main:123
kraken-bot-app  |     triggerUncaughtException(
kraken-bot-app  |     ^
kraken-bot-app  | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'esbuild' imported from /app/script/build.ts
kraken-bot-app  |     at packageResolve (node:internal/modules/esm/resolve:873:9)
kraken-bot-app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
kraken-bot-app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
kraken-bot-app  |     at nextResolve (node:internal/modules/esm/hooks:864:28)
kraken-bot-app  |     at resolveBase (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1765242695017:2:3744)
kraken-bot-app  |     at resolveDirectory (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1765242695017:2:4243)
kraken-bot-app  |     at resolveTsPaths (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1765242695017:2:4984)
kraken-bot-app  |     at async resolve (file:///root/.npm/_npx/fd45a72a545557e9/node_modules/tsx/dist/esm/index.mjs?1765242695017:2:5355)
kraken-bot-app  |     at async nextResolve (node:internal/modules/esm/hooks:864:22)
kraken-bot-app  |     at async Hooks.resolve (node:internal/modules/esm/hooks:306:24) {
kraken-bot-app  |   code: 'ERR_MODULE_NOT_FOUND'
kraken-bot-app  | }
kraken-bot-app  | 
kraken-bot-app  | Node.js v20.19.6
kraken-bot-app exited with code 1
