kraken-bot-db  | The files belonging to this database system will be owned by user "postgres".
kraken-bot-app  | To address all issues (including breaking changes), run:
kraken-bot-app  |   npm audit fix --force
kraken-bot-app  | 
kraken-bot-app  | npm notice
kraken-bot-app  | npm notice New major version of npm available! 10.8.2 -> 11.6.4
kraken-bot-app  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.4
kraken-bot-app  | Run `npm audit` for details.
kraken-bot-app  | npm notice To update run: npm install -g npm@11.6.4
kraken-bot-app  | npm notice
kraken-bot-app  | 
kraken-bot-app  | > rest-express@1.0.0 build
kraken-bot-app  | > tsx script/build.ts
kraken-bot-app  | 
kraken-bot-app  | building client...
kraken-bot-app  | vite v7.1.12 building for production...
kraken-bot-app  | transforming...
kraken-bot-app  | ✓ 2480 modules transformed.
kraken-bot-app  | rendering chunks...
kraken-bot-app  | computing gzip size...
kraken-bot-app  | ../dist/public/index.html                                                1.48 kB │ gzip:   0.61 kB
kraken-bot-app  | ../dist/public/assets/dark_digital_hex_grid_background-CH-7zMzl.png  1,414.45 kB
kraken-bot-app  | ../dist/public/assets/index-yDhfvK13.css                                90.28 kB │ gzip:  15.64 kB
kraken-bot-app  | ../dist/public/assets/index-xAJiOmTE.js                              1,079.14 kB │ gzip: 309.78 kB
kraken-bot-app  | ✓ built in 17.81s
kraken-bot-app  | 
kraken-bot-app  | (!) Some chunks are larger than 500 kB after minification. Consider:
kraken-bot-app  | building server...
kraken-bot-app  | - Using dynamic import() to code-split the application
kraken-bot-app  | - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
kraken-bot-app  | - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
kraken-bot-app  | 
kraken-bot-app  |   dist/index.cjs  1.0mb ⚠️
kraken-bot-app  | 
kraken-bot-app  | ⚡ Done in 435ms
kraken-bot-app  | 
kraken-bot-app  | > rest-express@1.0.0 db:push
kraken-bot-app  | > drizzle-kit push
kraken-bot-app  | 
kraken-bot-app  | No config path provided, using default 'drizzle.config.ts'
kraken-bot-app  | Reading config file '/app/drizzle.config.ts'
kraken-bot-app  | Using 'pg' driver for database querying
kraken-bot-app  | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
kraken-bot-app  | [✓] Changes applied
kraken-bot-app  | 
kraken-bot-app  | > rest-express@1.0.0 start
kraken-bot-app  | > NODE_ENV=production node dist/index.cjs
kraken-bot-app  | 
kraken-bot-app  | 1:16:50 AM [express] serving on port 5000
