kraken-bot-db  | The files belonging to this database system will be owned by user "postgres".
kraken-bot-app  | npm error enoent This is related to npm not being able to find a file.
kraken-bot-app  | npm error enoent
kraken-bot-app  | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-12-09T00_51_05_611Z-debug-0.log
kraken-bot-app exited with code 0
kraken-bot-app  | npm error code ENOENT
kraken-bot-app  | npm error syscall open
kraken-bot-app  | npm error path /app/package.json
kraken-bot-app  | npm error errno -2
kraken-bot-app  | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
kraken-bot-app  | npm error enoent This is related to npm not being able to find a file.
kraken-bot-app  | npm error enoent
kraken-bot-app  | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-12-09T00_51_10_028Z-debug-0.log
kraken-bot-app exited with code 0
kraken-bot-app  | npm error code ENOENT
kraken-bot-app  | npm error syscall open
kraken-bot-app  | npm error path /app/package.json
kraken-bot-app  | npm error errno -2
kraken-bot-app  | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
kraken-bot-app  | npm error enoent This is related to npm not being able to find a file.
kraken-bot-app  | npm error enoent
kraken-bot-app  | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-12-09T00_51_15_124Z-debug-0.log
kraken-bot-app exited with code 254
kraken-bot-app  | npm error code ENOENT
kraken-bot-app  | npm error syscall open
kraken-bot-app  | npm error path /app/package.json
kraken-bot-app  | npm error errno -2
kraken-bot-app  | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
kraken-bot-app  | npm error enoent This is related to npm not being able to find a file.
kraken-bot-app  | npm error enoent
kraken-bot-app  | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-12-09T00_51_20_886Z-debug-0.log
kraken-bot-app  | npm error code 
