kraken-bot-db  | The files belonging to this database system will be owned by user "postgres".
kraken-bot-app  | npm error enoent This is related to npm not being able to find a file.
kraken-bot-app  | npm error enoent
kraken-bot-app  | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-12-08T22_41_40_743Z-debug-0.log
kraken-bot-app exited with code 0
kraken-bot-app  | npm error code ENOENT
kraken-bot-app  | npm error syscall open
kraken-bot-app  | npm error path /app/package.json
kraken-bot-app  | npm error errno -2
kraken-bot-app  | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
kraken-bot-app  | npm error enoent This is related to npm not being able to find a file.
kraken-bot-app  | npm error enoent
kraken-bot-app  | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-12-08T22_41_44_990Z-debug-0.log
kraken-bot-app exited with code 0
kraken-bot-app  | npm error code ENOENT
kraken-bot-app  | npm error syscall open
kraken-bot-app  | npm error path /app/package.json
kraken-bot-app  | npm error errno -2
kraken-bot-app  | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
kraken-bot-app  | npm error enoent This is related to npm not being able to find a file.
kraken-bot-app  | npm error enoent
kraken-bot-app  | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-12-08T22_41_49_220Z-debug-0.log
kraken-bot-app exited with code 254
kraken-bot-app  | npm error code ENOENT
kraken-bot-app  | npm error syscall open
kraken-bot-app  | npm error path /app/package.json
kraken-bot-app  | npm error errno -2
kraken-bot-app  | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
kraken-bot-app  | npm error enoent This is related to npm not being able to find a file.
kraken-bot-app  | npm error enoent
kraken-bot-app  | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-12-08T22_41_55_126Z-debug-0.log
