kraken-bot-db   | The files belonging to this database system will be owned by user "postgres".
kraken-bot-app  | npm notice New major version of npm available! 10.8.2 -> 11.6.4
kraken-bot-app  | Run `npm audit` for details.
kraken-bot-app  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.4
kraken-bot-app  | npm notice To update run: npm install -g npm@11.6.4
kraken-bot-app  | npm notice
kraken-bot-app  | 
kraken-bot-app  | > rest-express@1.0.0 build
kraken-bot-app  | > tsx script/build.ts
kraken-bot-app  | 
kraken-bot-app  | sh: tsx: not found
kraken-bot-app  | 
kraken-bot-app  | up to date, audited 501 packages in 5s
kraken-bot-app  | 
kraken-bot-app  | 87 packages are looking for funding
kraken-bot-app  |   run `npm fund` for details
kraken-bot-app  | 
kraken-bot-app  | 8 vulnerabilities (2 low, 4 moderate, 2 critical)
kraken-bot-app  | 
kraken-bot-app  | To address issues that do not require attention, run:
kraken-bot-app  |   npm audit fix
kraken-bot-app  | 
kraken-bot-app  | To address all issues (including breaking changes), run:
kraken-bot-app  |   npm audit fix --force
kraken-bot-app  | 
kraken-bot-app  | Run `npm audit` for details.
kraken-bot-app  | 
kraken-bot-app  | > rest-express@1.0.0 build
kraken-bot-app  | > tsx script/build.ts
kraken-bot-app  | sh: tsx: not found
kraken-bot-app  | 
kraken-bot-app  | 
kraken-bot-app  | up to date, audited 501 packages in 4s
kraken-bot-app  | 
kraken-bot-app  | 87 packages are looking for funding
kraken-bot-app  |   run `npm fund` for details
kraken-bot-app  | 
kraken-bot-app  | 8 vulnerabilities (2 low, 4 moderate, 2 critical)
kraken-bot-app  | 
kraken-bot-app  | To address issues that do not require attention, run:
kraken-bot-app  |   npm audit fix
kraken-bot-app  | 
kraken-bot-app  | To address all issues (including breaking changes), run:
kraken-bot-app  |   npm audit fix --force
kraken-bot-app  | 
kraken-bot-app  | Run `npm audit` for details.
kraken-bot-app  | 
kraken-bot-app  | > rest-express@1.0.0 build
kraken-bot-app  | > tsx script/build.ts
kraken-bot-app  | 
kraken-bot-app  | sh: tsx: not found
kraken-bot-app  | 
kraken-bot-app  | up to date, audited 501 packages in 5s
kraken-bot-app  | 
kraken-bot-app  | 87 packages are looking for funding
kraken-bot-app  |   run `npm fund` for details
kraken-bot-app  | 
kraken-bot-app  | 8 vulnerabilities (2 low, 4 moderate, 2 critical)
kraken-bot-app  | 
kraken-bot-app  | To address issues that do not require attention, run:
kraken-bot-app  |   npm audit fix
kraken-bot-app  | 
kraken-bot-app  | To address all issues (including breaking changes), run:
kraken-bot-app  |   npm audit fix --force
kraken-bot-app  | 
kraken-bot-app  | Run `npm audit` for details.
kraken-bot-app  | 
kraken-bot-app  | > rest-express@1.0.0 build
kraken-bot-app  | > tsx script/build.ts
kraken-bot-app  | 
kraken-bot-app  | sh: tsx: not found
kraken-bot-app  | 
kraken-bot-app  | up to date, audited 501 packages in 4s
kraken-bot-app  | 
kraken-bot-app  | 87 packages are looking for funding
kraken-bot-app  |   run `npm fund` for details
kraken-bot-app  | 
kraken-bot-app  | 8 vulnerabilities (2 low, 4 moderate, 2 critical)
kraken-bot-app  | 
kraken-bot-app  | To address issues that do not require attention, run:
kraken-bot-app  |   npm audit fix
kraken-bot-app  | 
kraken-bot-app  | To address all issues (including breaking changes), run:
kraken-bot-app  |   npm audit fix --force
kraken-bot-app  | 
kraken-bot-app  | Run `npm audit` for details.
kraken-bot-app  | 
kraken-bot-app  | > rest-express@1.0.0 build
kraken-bot-app  | > tsx script/build.ts
kraken-bot-app  | 
kraken-bot-app  | sh: tsx: not found
kraken-bot-app  | 
kraken-bot-app  | up to date, audited 501 packages in 4s
kraken-bot-app  | 
kraken-bot-app  | 87 packages are looking for funding
kraken-bot-app  |   run `npm fund` for details
kraken-bot-app  | 
kraken-bot-app  | 8 vulnerabilities (2 low, 4 moderate, 2 critical)
kraken-bot-app  | 
kraken-bot-app  | To address issues that do not require attention, run:
kraken-bot-app  |   npm audit fix
kraken-bot-app  | 
kraken-bot-app  | To address all issues (including breaking changes), run:
kraken-bot-app  |   npm audit fix --force
kraken-bot-app  | 
kraken-bot-app  | Run `npm audit` for details.
kraken-bot-app  | 
kraken-bot-app  | > rest-express@1.0.0 build
kraken-bot-app  | > tsx script/build.ts
kraken-bot-app  | 
kraken-bot-app  | sh: tsx: not found
kraken-bot-app  | 
kraken-bot-app  | up to date, audited 501 packages in 3s
kraken-bot-app  | 
kraken-bot-app  | 87 packages are looking for funding
kraken-bot-app  |   run `npm fund` for details
kraken-bot-app  | 
kraken-bot-app  | 8 vulnerabilities (2 low, 4 moderate, 2 critical)
kraken-bot-app  | 
kraken-bot-app  | To address issues that do not require attention, run:
kraken-bot-app  |   npm audit fix
kraken-bot-app  | 
kraken-bot-app  | To address all issues (including breaking changes), run:
kraken-bot-app  |   npm audit fix --force
kraken-bot-app  | 
kraken-bot-app  | Run `npm audit` for details.
kraken-bot-app  | 
kraken-bot-app  | > rest-express@1.0.0 build
kraken-bot-app  | > tsx script/build.ts
kraken-bot-app  | 
kraken-bot-app  | sh: tsx: not found
kraken-bot-app  | 
kraken-bot-app  | up to date, audited 501 packages in 2s
kraken-bot-app  | 
kraken-bot-app  | 87 packages are looking for funding
kraken-bot-app  |   run `npm fund` for details
kraken-bot-app  | 
kraken-bot-app  | 8 vulnerabilities (2 low, 4 moderate, 2 critical)
kraken-bot-app  | 
kraken-bot-app  | To address issues that do not require attention, run:
kraken-bot-app  |   npm audit fix
kraken-bot-app  | 
kraken-bot-app  | To address all issues (including breaking changes), run:
kraken-bot-app  |   npm audit fix --force
kraken-bot-app  | 
kraken-bot-app  | Run `npm audit` for details.
kraken-bot-app  | 
kraken-bot-app  | > rest-express@1.0.0 build
kraken-bot-app  | > tsx script/build.ts
kraken-bot-app  | 
kraken-bot-app  | sh: tsx: not found
